#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5036, tid=13536
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.207)
Time: Tue Aug 26 18:38:20 2025 India Standard Time elapsed time: 183.751212 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b732d3570):  JavaThread "Daemon worker" [_thread_in_vm, id=13536, stack(0x000000c057900000,0x000000c057a00000)]

Stack: [0x000000c057900000,0x000000c057a00000]
  0x0000020b732d5df0 JavaThread "Cancel handler" [_thread_blocked, id=4728, stack(0x000000c057100000,0x000000c057200000)]
=>0x0000020b732d3570 JavaThread "Daemon worker" [_thread_in_vm, id=13536, stack(0x000000c057900000,0x000000c057a00000)]
  0x0000020b732d3a80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56554 to /127.0.0.1:56555" [_thread_blocked, id=2812, stack(0x000000c057a00000,0x000000c057b00000)]
  0x0000020b732d4ec0 JavaThread "Stdin handler" [_thread_blocked, id=10144, stack(0x000000c057b00000,0x000000c057c00000)]
  0x0000020b732d2b50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8340, stack(0x000000c057c00000,0x000000c057d00000)]
  0x0000020b732d49b0 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=6856, stack(0x000000c057d00000,0x000000c057e00000)]
  0x0000020b732d53d0 JavaThread "File lock request listener" [_thread_in_native, id=10760, stack(0x000000c057e00000,0x000000c057f00000)]
  0x0000020b732d3060 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.14.1\fileHashes)" [_thread_blocked, id=9212, stack(0x000000c057f00000,0x000000c058000000)]
  0x0000020b732d2640 JavaThread "Cache worker for file hash cache (D:\vcprojects\DevLink\android\.gradle\8.14.1\fileHashes)" [_thread_blocked, id=13256, stack(0x000000c058100000,0x000000c058200000)]
  0x0000020b732d3f90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\vcprojects\DevLink\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12216, stack(0x000000c058200000,0x000000c058300000)]
  0x0000020b732d44a0 JavaThread "File watcher server" daemon [_thread_in_native, id=10304, stack(0x000000c058300000,0x000000c058400000)]
  0x0000020b74b96f40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10728, stack(0x000000c058400000,0x000000c058500000)]
  0x0000020b74b98da0 JavaThread "jar transforms" [_thread_blocked, id=13268, stack(0x000000c058500000,0x000000c058600000)]
  0x0000020b74b96520 JavaThread "Cache worker for checksums cache (D:\vcprojects\DevLink\android\.gradle\8.14.1\checksums)" [_thread_blocked, id=5668, stack(0x000000c058600000,0x000000c058700000)]
  0x0000020b74b9a6f0 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.14.1\fileContent)" [_thread_blocked, id=2140, stack(0x000000c058700000,0x000000c058800000)]
  0x0000020b74b96a30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.14.1\md-supplier)" [_thread_blocked, id=13088, stack(0x000000c058800000,0x000000c058900000)]
  0x0000020b74b946c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.14.1\md-rule)" [_thread_blocked, id=4768, stack(0x000000c058900000,0x000000c058a00000)]
  0x0000020b74b9ac00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\vcprojects\DevLink\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=6688, stack(0x000000c058a00000,0x000000c058b00000)]
  0x0000020b74b97450 JavaThread "Unconstrained build operations" [_thread_blocked, id=10120, stack(0x000000c058b00000,0x000000c058c00000)]
  0x0000020b74b997c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13068, stack(0x000000c058c00000,0x000000c058d00000)]
  0x0000020b74b98380 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12176, stack(0x000000c058d00000,0x000000c058e00000)]
  0x0000020b74b99cd0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3184, stack(0x000000c058e00000,0x000000c058f00000)]
  0x0000020b74b9a1e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14872, stack(0x000000c058f00000,0x000000c059000000)]
  0x0000020b74b97e70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4376, stack(0x000000c059000000,0x000000c059100000)]
  0x0000020b74b992b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11620, stack(0x000000c059100000,0x000000c059200000)]
  0x0000020b74b98890 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9276, stack(0x000000c059200000,0x000000c059300000)]
  0x0000020b74b9b110 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4432, stack(0x000000c059300000,0x000000c059400000)]
  0x0000020b74b93ca0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8664, stack(0x000000c059400000,0x000000c059500000)]
  0x0000020b74b9b620 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=680, stack(0x000000c059500000,0x000000c059600000)]
  0x0000020b74b955f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10708, stack(0x000000c059600000,0x000000c059700000)]
  0x0000020b74b94bd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2072, stack(0x000000c059700000,0x000000c059800000)]
  0x0000020b74b96010 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7832, stack(0x000000c059800000,0x000000c059900000)]
  0x0000020b768826b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7372, stack(0x000000c059900000,0x000000c059a00000)]
  0x0000020b768821a0 JavaThread "Memory manager" [_thread_blocked, id=9788, stack(0x000000c059b00000,0x000000c059c00000)]
  0x0000020b76881780 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=13764, stack(0x000000c059c00000,0x000000c059d00000)]
  0x0000020b76884a20 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=1036, stack(0x000000c059d00000,0x000000c059e00000)]
  0x0000020b768830d0 JavaThread "included builds" [_thread_blocked, id=11948, stack(0x000000c05a200000,0x000000c05a300000)]
  0x0000020b76880850 JavaThread "Execution worker" [_thread_blocked, id=11512, stack(0x000000c05a300000,0x000000c05a400000)]
  0x0000020b76885e60 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12060, stack(0x000000c05a400000,0x000000c05a500000)]
  0x0000020b76886370 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12708, stack(0x000000c05a500000,0x000000c05a600000)]
  0x0000020b768835e0 JavaThread "Cache worker for execution history cache (D:\vcprojects\DevLink\node_modules\@react-native\gradle-plugin\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=13188, stack(0x000000c05a600000,0x000000c05a700000)]
  0x0000020b76883af0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4144, stack(0x000000c05a700000,0x000000c05a800000)]
  0x0000020b76881c90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=348, stack(0x000000c05a800000,0x000000c05a900000)]
  0x0000020b76884000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2372, stack(0x000000c05a900000,0x000000c05aa00000)]
  0x0000020b768877b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9576, stack(0x000000c05aa00000,0x000000c05ab00000)]
  0x0000020b76881270 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5788, stack(0x000000c05ab00000,0x000000c05ac00000)]
  0x0000020b76880340 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8544, stack(0x000000c05ac00000,0x000000c05ad00000)]
  0x0000020b76880d60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14292, stack(0x000000c05ad00000,0x000000c05ae00000)]
  0x0000020b72df2940 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6516, stack(0x000000c05ae00000,0x000000c05af00000)]
  0x0000020b72df3d80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10284, stack(0x000000c05af00000,0x000000c05b000000)]
  0x0000020b72df2e50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11300, stack(0x000000c055a00000,0x000000c055b00000)]
  0x0000020b72df4290 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13380, stack(0x000000c05b000000,0x000000c05b100000)]
  0x0000020b72dee260 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15200, stack(0x000000c05b100000,0x000000c05b200000)]
  0x0000020b72dee770 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11416, stack(0x000000c05b200000,0x000000c05b300000)]
  0x0000020b72df47a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8596, stack(0x000000c05b300000,0x000000c05b400000)]
  0x0000020b72defbb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13660, stack(0x000000c05b400000,0x000000c05b500000)]
  0x0000020b72df3360 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6468, stack(0x000000c05b500000,0x000000c05b600000)]
  0x0000020b72df4cb0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11176, stack(0x000000c05b600000,0x000000c05b700000)]
  0x0000020b72df3870 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6288, stack(0x000000c05b700000,0x000000c05b800000)]
  0x0000020b72def190 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8476, stack(0x000000c05b800000,0x000000c05b900000)]
  0x0000020b72ded840 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5608, stack(0x000000c05b900000,0x000000c05ba00000)]
  0x0000020b72df51c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12440, stack(0x000000c05ba00000,0x000000c05bb00000)]
  0x0000020b72def6a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1076, stack(0x000000c05bb00000,0x000000c05bc00000)]
  0x0000020b72dedd50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11660, stack(0x000000c05bc00000,0x000000c05bd00000)]
  0x0000020b72deec80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13588, stack(0x000000c059a00000,0x000000c059b00000)]
  0x0000020b72df1a10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6236, stack(0x000000c05bd00000,0x000000c05be00000)]
  0x0000020b72df0ae0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7760, stack(0x000000c05be00000,0x000000c05bf00000)]
  0x0000020b72df0ff0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7776, stack(0x000000c05bf00000,0x000000c05c000000)]
  0x0000020b72df2430 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1028, stack(0x000000c05c200000,0x000000c05c300000)]
  0x0000020b757561b0 JavaThread "Exec process" [_thread_blocked, id=14948, stack(0x000000c05c500000,0x000000c05c600000)]
  0x0000020b757570e0 JavaThread "Exec process Thread 2" [_thread_blocked, id=5836, stack(0x000000c05c600000,0x000000c05c700000)]
  0x0000020b757575f0 JavaThread "Exec process Thread 3" [_thread_blocked, id=1304, stack(0x000000c05c700000,0x000000c05c800000)]
  0x0000020b738ca8b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=856, stack(0x000000c055b00000,0x000000c055c00000)]
  0x0000020b738cd640 JavaThread "Cache worker for execution history cache (D:\vcprojects\DevLink\android\.gradle\8.14.1\executionHistory)" [_thread_blocked, id=908, stack(0x000000c05c900000,0x000000c05ca00000)]
  0x0000020b738cdb50 JavaThread "pool-2-thread-1" [_thread_in_vm, id=10892, stack(0x000000c055900000,0x000000c055a00000)]

Other Threads:
  0x0000020b6cf5c040 VMThread "VM Thread" [stack: 0x000000c056200000,0x000000c056300000] [id=2300]
  0x0000020b4f617c20 WatcherThread [stack: 0x000000c056e00000,0x000000c056f00000] [id=6968]
  0x0000020b4d52e870 GCTaskThread "GC Thread#0" [stack: 0x000000c055d00000,0x000000c055e00000] [id=13836]
  0x0000020b6d5d99a0 GCTaskThread "GC Thread#1" [stack: 0x000000c056f00000,0x000000c057000000] [id=12660]
  0x0000020b6d5d9c60 GCTaskThread "GC Thread#2" [stack: 0x000000c057000000,0x000000c057100000] [id=14644]
  0x0000020b6dc4e300 GCTaskThread "GC Thread#3" [stack: 0x000000c057200000,0x000000c057300000] [id=6308]
  0x0000020b4f67f400 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c055e00000,0x000000c055f00000] [id=9736]
  0x0000020b4f67fac0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c055f00000,0x000000c056000000] [id=4992]
  0x0000020b6ce20090 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c056000000,0x000000c056100000] [id=12204]
  0x0000020b721f9470 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c057300000,0x000000c057400000] [id=9928]
  0x0000020b6ce21880 ConcurrentGCThread "G1 Service" [stack: 0x000000c056100000,0x000000c056200000] [id=1684]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020b4f6115c0] Metaspace_lock - owner thread: 0x0000020b732d3570

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020b00000000-0x0000020b00bd0000-0x0000020b00bd0000), size 12386304, SharedBaseAddress: 0x0000020b00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020b01000000-0x0000020b1b000000, reserved size: 436207616
Narrow klass base: 0x0000020b00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8106M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 628736K, used 303279K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 16 survivors (16384K)
 Metaspace       used 128624K, committed 130496K, reserved 557056K
  class space    used 17589K, committed 18432K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
